,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
636,3790.98,38,54,17,49,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1,,,,,,,,
637,3270.46,169,185,91,123,343,351,107,109,115,115,0,0,0,0,"""공항�?,?�명?��?중앙?��?""""",31060,35,24,,,,,,,,
638,2031.44,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.008,,,,,,
639,4456.2,249,265,166,198,174,182,82,84,90,90,0,0,0,0,"""공항�?,?�동?�로,강�??��?""""",20390,31,17,,,,,,,,
640,2011.2,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,1,0.239,,,,,,,
641,3256.81,145,161,42,74,85,93,15,17,23,23,0,0,0,0,"""공항진입�?,공항�??�해고속?�로""""""",12750,15,9.8,,,,,,,,
642,2515.36,18,34,14,46,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항�?-""""""",5510,3,3.1,,,,,,,,
643,2916.68,93,109,56,88,0,8,0,2,8,8,0,0,0,0,"""공항�?91번길","공항�?11번나�?""공항?�길""""""",3800,3,1.2,,,,,,,
644,989.95,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
645,1642.81,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
646,2376.13,18,34,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.584,,,,,,,
647,3281.12,97,113,22,54,0,8,27,29,35,35,0,0,0,0,"""?�해??고속?�로지??,공항�??�통?��?1�?8번길""""""",11030,11,8.1,,,,,,,,
648,3800.6,17,33,8,40,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.58,,,,,,,
649,3613.98,46,62,37,69,18,26,0,2,8,8,0,0,0,0,"""공항�?,공항�?91번길,공항�?11번나�?""""",4530,5,2.2,,,,,,,,
650,4084,114,130,201,233,109,117,217,219,225,225,0,0,0,0,"""공항�?,?�명?��??�영강�??��?""""",31810,30,24,,,,,,,,
651,2872.4,0,16,5,37,0,8,0,2,8,8,0,0,0,0,"""조만�?,가?��?�??�낙?�로""""""",5550,2,3.2,,,,,,,,
652,2960.51,26,42,76,108,22,30,0,2,8,8,0,0,0,0,"""공항�?,공항�?공항진입�?""""",9430,10,6.8,,,,,,,,
653,3139.14,39,55,158,190,9,17,0,2,8,8,0,0,0,0,"""공항진입�?2번길",공항�?11번길,"공항?�길""",3800,4,0.938,,,,,,
654,4675.26,47,63,73,105,190,198,0,2,8,8,0,0,0,0,"""공항진입�?,공항�??�남�?1번길""""""",13540,16,10,,,,,,,,
655,1893.07,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.008,,,,,,
656,2561.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
657,2362.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
658,2525.02,0,16,0,32,36,44,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,-,-""""""",5650,2,3.3,,,,,,,,
659,4148.36,70,86,43,75,14,22,0,2,8,8,0,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?8번길""""""",5510,6,3.2,,,,,,,,
660,989.93,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.008,,,,,,
661,2381.53,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.017,,,,,,
662,2327.7,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.028,,,,,,
663,3700.02,12,28,32,64,27,35,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""공항�?""""",5090,4,2.8,,,,,,,
664,4546.68,14,30,17,49,42,50,5,7,13,13,0,0,0,0,"""공항�?,체육공원�??�해고속?�로""""""",7470,6,5,,,,,,,,
665,4233.11,108,124,11,43,43,51,12,14,20,20,0,0,0,0,"""?�해??고속?�로지??,?�해??고속?�로지??공항�?""""",10270,13,7.7,,,,,,,,
666,2761.54,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
667,989.95,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,가?��?�??�해??고속?�로지??""""",8350,7,5.9,,,,,,,,
668,2539.98,0,16,2,34,30,38,0,2,8,8,0,0,0,0,"""강�??��?,강�??��??�해??고속?�로지??""""",10650,12,7.9,,,,,,,,
669,3141.3,177,193,8,40,13,21,0,2,8,8,0,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?8번길""""""",4810,5,2.4,,,,,,,,
670,2206,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.054,,,,,,
671,1669.97,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.054,,,,,,
672,2755.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
673,3151.17,5,21,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번나�?공항?�길""""""",3800,2,1.2,,,,,,,,
674,2455.74,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
675,3594.16,226,242,153,185,353,361,0,2,8,8,0,0,0,0,"""공항�?,?�해고속?�로,만덕?��?""""",19710,25,16,,,,,,,,
676,3432,0,16,20,52,13,21,0,2,8,8,0,0,0,0,"""경전철로",공항진입�?2번길,"공항진입�?"",3800,2,1.2
677,3004.2,33,49,0,32,0,8,0,2,8,8,0,0,0,0,""공항진입�?",-,"-""",3800,4,1.8,,,,
678,2928.56,4,20,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",3800,2,1,,,,,,,,
679,2268.9,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.001,,,,,,
680,1655.52,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
681,2576.5,12,28,5,37,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.58,,,,,,,
682,2862.54,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.045,,,,,,
683,3391.98,8,24,16,48,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""공항?�길85번길""""""",3800,2,0.777,,,,,,,
684,4261.32,2,18,8,40,0,8,0,2,8,8,0,0,0,0,"""공항?�길163번길",공항?�길,"-""",3800,1,0.631,,,,,,
685,2519.5,27,43,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.595,,,,,,,
686,3581.66,28,44,54,86,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번나�?공항?�길""""""",3800,3,1.2,,,,,,,,
687,2625.58,14,30,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.584,,,,,,,
688,2713.29,22,38,45,77,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항�?공항�?91번길""""""",5510,5,3.2,,,,,,,,
689,2570.67,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
690,2465.25,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.018,,,,,,
691,2963.54,21,37,36,68,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""공항�?""""",6070,5,3.6,,,,,,,
692,3987,13,29,18,50,22,30,0,2,8,8,0,0,0,0,"""공항�?,체육공원�??�동북로""""""",6490,6,4.1,,,,,,,,
693,2486.84,10,26,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항�?공항�?11번길""""""",5790,4,3.4,,,,,,,,
694,2879.68,30,46,48,80,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항진입�?-""""""",4950,7,2.6,,,,,,,,
695,2835.34,32,48,27,59,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번나�?공항�?11번길""""""",4530,6,2.3,,,,,,,,
696,2469.56,0,16,7,39,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?-""""""",3800,2,2,,,,,,,,
697,2940.4,26,42,20,52,2,10,0,2,8,8,0,0,0,0,"""공항�?,체육공원�??�동북로""""""",5510,4,3.1,,,,,,,,
698,2321,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
699,2160.08,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
700,2878.76,7,23,18,50,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.589,,,,,,,
701,4374,80,96,36,68,66,74,54,56,62,62,0,0,0,0,"""공항�?,?�해??고속?�로지??금�??��?""""",27600,23,22,,,,,,,,
702,2398.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.001,,,,,,
703,2151.94,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.086,,,,,,
704,3259.68,148,164,196,228,157,165,0,2,8,8,0,0,0,0,"""명�?�?��11�?,르노?�성?��?공항�?""""",13310,18,10,,,,,,,,
705,2479.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.032,,,,,,
706,2252.78,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.092,,,,,,
707,2596.5,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.015,,,,,,
708,3252.4,20,36,4,36,0,8,0,2,8,8,0,0,0,0,"""공항?�길33번길","공항�?11번나�?""공항?�길""""""",3800,1,0.751,,,,,,,
709,2445.3,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.032,,,,,,
710,2460.16,12,28,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.118,,,,,,
711,4398.45,196,212,363,395,30,38,5,7,13,13,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",18530,33,15,,,,,,,,
712,3180.69,232,248,204,236,139,147,0,2,8,8,0,0,0,0,"""?�동?�로","?�동?��?""?�교�?""""",16130,31,11,,,,,,,
713,1695.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,-""""""",3800,1,0.48,,,,,,,,
714,2533.97,18,34,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,2,0.568,,,,,,
715,2244,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
716,4893.12,293,309,176,208,493,501,170,172,178,178,0,0,0,0,"""공항�?,?�동?�로,진해?��?""""",35480,39,29,,,,,,,,
717,2306.72,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
718,2748.72,29,45,10,42,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항�?11번길,"-""",3800,2,0.756,,,,,,
719,4591.66,243,259,164,196,132,140,23,25,31,31,0,0,0,0,"""공항�?,?�해??고속?�로지??보수?��?""""",20310,32,16,,,,,,,,
720,3318.97,6,22,5,37,27,35,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,2,0.781,,,,,,,
721,2346.42,76,92,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1,,,,,,,,
722,2096.38,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
723,5458.24,249,265,115,147,151,159,64,66,72,72,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",20490,24,17,,,,,,,,
724,2675.88,23,39,43,75,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,2,0.782,,,,,,,
725,3343.52,25,41,191,223,291,299,231,233,239,239,0,0,0,0,"""공항�?,?�해??고속?�로지???��?��""""""",27740,23,22,,,,,,,,
726,2908,26,42,10,42,14,22,0,2,8,8,0,0,0,0,"""공항진입�?,공항�??�통?��?1�?""""",4630,4,2.2,,,,,,,,
727,2754,34,50,16,48,0,8,0,2,8,8,0,0,0,0,"""?�통?��?1�?7번길",?�통?��?1�?8번길,"공항?�길""",3800,3,1.3,,,,,,
728,2414.61,3,19,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.069,,,,,,
729,4413.12,156,172,117,149,189,197,72,74,80,80,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",19930,25,17,,,,,,,,
730,2060.19,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
731,3384,151,167,106,138,313,321,213,215,221,221,0,0,0,0,"""?�해??고속?�로지??,금�??��??�원�?""""",42890,33,34,,,,,,,,
732,2455.46,17,33,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.131,,,,,,
733,2487.6,12,28,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.11,,,,,,
734,4242.21,38,54,64,96,6,14,9,11,17,17,0,0,0,0,"""공항?�길85번길",공항?�길,"-""",3800,1,0.209,,,,,,
735,5096.96,168,184,263,295,175,183,101,103,109,109,0,0,0,0,"""공항�?,?�동?�로,강�??��?""""",20850,32,17,,,,,,,,
736,1969.16,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.009,,,,,,
737,2069.1,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.001,,,,,,
738,3069.78,45,61,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1,,,,,,,,
739,2572.9,39,55,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번길",공항?�길,"-""",3800,2,0.658,,,,,,
740,2508.98,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
741,2368.08,26,42,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.17,,,,,,
742,1965.2,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
743,3163.28,5,21,25,57,5,13,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.527,,,,,,,
744,2616.56,15,31,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번나�?공항?�길""""""",3800,2,1.2,,,,,,,,
745,2943.6,46,62,73,105,33,41,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�??�해??고속?�로지??""""",8310,7,5.8,,,,,,,,
746,1861.78,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.032,,,,,,
747,1930.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.054,,,,,,
748,2772,9,25,121,153,35,43,0,2,8,8,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�해??고속?�로지??""""",6910,8,4.5,,,,,,,
749,2522.44,61,77,105,137,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항�?91번길,공항�?11번나�?""""",3800,4,1.7,,,,,,,,
750,5891.05,87,103,127,159,242,250,257,259,265,265,1,56,50,3,"""공항�?,거�??��?거�??��?""""",57160,53,48,,,,,,,,
751,7114.64,19,35,100,132,80,88,105,107,113,113,26,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?8번길""""""",11350,14,8.6,,,,,,,,
752,2022.72,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
753,4098.78,7,23,3,35,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.605,,,,,,,
754,3568.76,18,34,47,79,44,52,35,37,43,43,0,0,0,0,"""?�해??고속?�로지??,공항�??�통?��?1�?""""",6210,5,3.8,,,,,,,,
755,3414,56,72,23,55,10,18,0,2,8,8,0,0,0,0,"""?�통?��?1�?,?�통?��?1�?8번길,공항?�길""""""",3800,2,1,,,,,,,,
756,4125.33,11,27,9,41,11,19,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번�?�?공항�?11번길""""""",3800,4,1.8,,,,,,,,
757,3047.37,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,-,-""""""",3800,1,0.127,,,,,,,,
758,2654.48,76,92,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1,,,,,,,,
759,2681.75,25,41,12,44,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길163번길,"-""",3800,1,0.584,,,,,,
760,2931.55,24,40,21,53,0,8,0,2,8,8,0,0,0,0,"""공항?�길163번길",공항?�길,"-""",3800,1,0.584,,,,,,
761,2967.6,3,19,28,60,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""공항?�길85번길""""""",3800,2,0.778,,,,,,,
762,3656.4,10,26,24,56,0,8,0,2,8,8,0,0,0,0,"""공항?�길163번길",공항?�길,"-""",3800,1,0.632,,,,,,
763,2729,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.003,,,,,,
764,2547,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.057,,,,,,
765,4070.48,3,19,21,53,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,2,0.654,,,,,,,
766,3050.4,55,71,35,67,54,62,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?공항�?""""",8170,9,5.6,,,,,,,,
767,3234.22,30,46,16,48,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항�?-""""""",4810,4,2.5,,,,,,,,
768,4530.24,90,106,151,183,8,16,0,2,8,8,0,0,0,0,"""공항�?,르노?�성?��?명�?�?��11�?""""",6630,5,4.1,,,,,,,,
769,2889.81,12,28,5,37,0,8,0,2,8,8,0,0,0,0,"""명�?�?��11�?,명�?�?��4�?-""""""",3800,3,1.2,,,,,,,,
770,5364.81,0,16,11,43,14,22,53,55,61,61,0,0,0,0,"""?��?�?,?�만�??�통?��?2�?""""",9150,10,6.6,,,,,,,,
771,2476.08,85,101,36,68,0,8,0,2,8,8,0,0,0,0,"""?�통?��?1�?,?�통?��?1�?8번길,공항?�길""""""",3800,4,1.9,,,,,,,,
772,1746,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.054,,,,,,
773,2506.11,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
774,1902,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.052,,,,,,
775,1867.76,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
776,2941.95,89,105,58,90,28,36,0,2,8,8,0,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?8번길""""""",5750,6,3.3,,,,,,,,
777,2167.29,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
778,3041.19,13,29,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번나�?공항?�길""""""",3800,2,1.2,,,,,,,,
779,2671.98,23,39,36,68,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항�?91번길,공항�?11번나�?""""",3800,4,1.6,,,,,,,,
780,2178.25,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
781,990.06,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
782,2887,12,28,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.605,,,,,,,
783,2799,0,16,0,32,18,26,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,-,-""""""",3800,1,1.2,,,,,,,,
784,3440.32,94,110,36,68,11,19,0,2,8,8,0,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?8번길""""""",5510,6,3.2,,,,,,,,
785,2625.12,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.008,,,,,,
786,2073,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.008,,,,,,
787,4315.87,12,28,12,44,2,10,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.583,,,,,,,
788,1854,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
789,2521.74,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,-,-""""""",9430,5,6.8,,,,,,,,
790,3386.52,11,27,0,32,3,11,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,-,-""""""",3800,1,1.6,,,,,,,,
791,2331.28,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
792,2206.04,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
793,2682.76,51,67,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항�?11번길,"공항�?"",3800,3,1.0
794,2862.0,0,16,4,36,0,8,0,2,8,8,0,0,0,0,""르노?�성?��?","르노?�성?��?""공항�?""""",5230,5,2.8,,,,,
795,3134.38,22,38,14,46,113,121,0,2,8,8,0,0,0,0,"""공항�?,공항�?공항�?11번길""""""",11810,14,9.2,,,,,,,,
796,2877.52,8,24,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1.2,,,,,,,,
797,2415.6,42,58,29,61,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항진입�?공항진입�?2번길""""""",3800,3,1.1,,,,,,,,
798,3011.58,126,142,68,100,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1.2,,,,,,,,
799,1950.48,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
800,4651.44,29,45,9,41,3,11,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,2,0.781,,,,,,,
801,2481.5,59,75,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1,,,,,,,,
802,1652.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.001,,,,,,
803,2487.2,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,-,-""""""",3800,1,1.6,,,,,,,,
804,2409.6,132,148,83,115,0,8,16,18,24,24,0,0,0,0,"""?�해??고속?�로지??,?�동?��?광장�?""""",7890,8,5.4,,,,,,,,
805,1989.22,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
806,4118.58,619,635,293,325,131,139,27,29,35,35,7,0,0,0,"""?�서고�?�?,?�령?��?광안?��?�?""""",28230,43,24,,,,,,,,
807,2102.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.086,,,,,,
808,2487.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
809,1985.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
810,2592.68,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
811,2929.2,200,216,54,86,45,53,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?체육공원�?""""",8030,8,5.6,,,,,,,,
812,2329.2,80,96,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1,,,,,,,,
813,2073,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.008,,,,,,
814,4772.4,89,105,230,262,306,314,145,147,153,153,94,149,0,0,"""?�해??고속?�로지??,금�??��?창원?��?""""",41670,37,33,,,,,,,,
815,2487.6,5,21,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.136,,,,,,
816,2339.38,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
817,5691.84,176,192,244,276,422,430,374,376,382,382,173,201,135,37,"""부?�외곽순?�고?�도�?,?�해고속?�로(부???�산),?�항�?""""",104320,76,81,,,,,,,,
818,2489.68,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.017,,,,,,
819,3254.97,22,38,15,47,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항�?11번길,"공항�?"",3800,3,0.988
820,4018.2,289,305,115,147,460,468,237,239,245,245,0,0,0,0,""?�서고�?�?","?�령?��?""광안?��?""""",33790,43,29,,,,,
821,1894.28,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
822,2322.45,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
823,4951.98,83,99,210,242,332,340,34,36,42,42,0,0,0,0,"""공항�?,?�?�로,?�북�?""""",25790,30,20,,,,,,,,
824,2226,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
825,2409.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.074,,,,,,
826,3137.49,97,113,313,345,79,87,0,2,8,8,0,0,0,0,"""공항�?,?�동?�로,강�??��?""""",16550,23,13,,,,,,,,
827,3546.36,100,116,86,118,226,234,30,32,38,38,0,0,0,0,"""?�신중앙�?,?�동?�로,공항�?""""",15730,22,13,,,,,,,,
828,3414.54,14,30,10,42,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
829,2225.23,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
830,4340.79,262,278,283,315,331,339,47,49,55,55,0,0,0,0,"""공항�?,?�명?��?금강�?""""",26300,29,20,,,,,,,,
831,2118.17,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
832,2676.23,60,76,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.504,,,,,,
833,2702.7,50,66,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,2,0.454,,,,,,
834,1915.55,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
